,image_name,path_to_image_dir,path_to_model,label_filename,path_to_label_dir,path_to_saved_model,scale,detection_scores,detection_multiclass_scores,detection_classes,detection_anchor_indices,detection_boxes,raw_detection_boxes,raw_detection_scores
0,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9273670315742493,[0.07263298 0.92736703],1,106.0,[0.77554774 0.4407113  0.7967025  0.46598062],[0.17467646 0.94906497 0.19585587 0.9774889 ],[0.946816   0.05318395]
1,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.9217709898948669,[0.07822909 0.921771  ],1,73.0,[0.7565672 0.468043  0.7800724 0.4916059],[0.20629348 0.94472563 0.2243032  0.96719563],[0.993393   0.00660696]
2,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8991967439651489,[0.10080331 0.89919674],1,8.0,[0.6995727  0.55803496 0.7210711  0.58123845],[0.1978255  0.9457623  0.21750544 0.9683949 ],[0.13822408 0.86177593]
3,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8617759346961975,[0.13822408 0.86177593],1,2.0,[0.1978255  0.9457623  0.21750544 0.9683949 ],[0.16988415 0.9518013  0.19167078 0.9777926 ],[0.45676246 0.54323757]
4,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8520260453224182,[0.14797395 0.85202605],1,228.0,[0.7373849  0.5131228  0.7573308  0.53410876],[0.4964331  0.6328886  0.51154983 0.6481419 ],[0.81089675 0.18910317]
5,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.8473869562149048,[0.15261303 0.84738696],1,82.0,[0.22725289 0.22048742 0.24441023 0.24048534],[0.22697346 0.9728558  0.24084501 0.98397565],[9.999995e-01 4.475247e-07]
6,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7925026416778564,[0.20749733 0.79250264],1,11.0,[0.60804766 0.43059686 0.62324876 0.44369784],[0.24499556 0.96575075 0.26166335 0.97695965],[9.9999452e-01 5.4464417e-06]
7,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7679444551467896,[0.23205559 0.76794446],1,61.0,[0.4996294  0.6359493  0.51382375 0.6506943 ],[0.6995727  0.55803496 0.7210711  0.58123845],[0.10080331 0.89919674]
8,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7582302689552307,[0.2417697  0.75823027],1,261.0,[0.22841306 0.08543209 0.24595012 0.1068551 ],[0.11452009 0.9651523  0.1374246  0.98573464],[9.9999821e-01 1.7706305e-06]
9,20000X_0043,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/images/test/20000X_0043.jpeg,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/,label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/annotations/label_map.pbtxt,/Users/mariograndi/TensorFlow/workspace/yt_tutorial/exported-models/my_faster_rcnn_model/saved_model,1.7654,0.7372217774391174,[0.26277816 0.7372218 ],1,237.0,[0.17034571 0.95180804 0.19510366 0.97762066],[0.31469294 0.9691321  0.32591644 0.9778568 ],[9.9999654e-01 3.4808697e-06]
